,0,1,year
2,210051243,0,2007
4,121041416,0,2007
5,121041417,16,2007
6,125011473,0,2007
7,506031124,1,2007
8,119011356,0,2007
9,403031069,3,2007
11,128021538,2,2007
12,206041123,0,2007
13,206041124,4,2007
14,206041125,1,2007
15,206041126,4,2007
16,126021501,2,2007
17,122021423,1,2007
18,103041077,3,2007
19,301011002,2,2007
20,125031486,4,2007
23,206061136,0,2007
24,206061137,0,2007
25,206061138,1,2007
26,401031011,0,2007
27,210011228,1,2007
28,315021406,0,2007
29,212041311,0,2007
30,212041314,4,2007
32,201011003,0,2007
33,506071147,4,2007
34,105031101,0,2007
36,120011383,1,2007
38,111031231,5,2007
39,309061246,0,2007
40,507031172,0,2007
41,404031109,4,2007
42,120011386,1,2007
44,502011029,0,2007
45,102011032,0,2007
47,505021093,1,2007
48,402021030,0,2007
49,402021035,0,2007
50,210051245,4,2007
51,206041117,6,2007
53,208021175,0,2007
54,211011257,0,2007
55,206041119,2,2007
57,401041014,0,2007
58,801061062,2,2007
59,121011400,0,2007
60,121011401,0,2007
61,206041122,25,2007
62,801061070,1,2007
63,304031096,2,2007
64,503011035,1,2007
65,115011292,0,2007
66,212051322,4,2007
67,118011344,0,2007
68,206011106,0,2007
69,211031267,1,2007
71,308031214,10,2007
72,203021039,0,2007
73,203021042,1,2007
74,121031411,1,2007
75,506021118,0,2007
76,112021248,2,2007
77,403021058,4,2007
80,303031060,0,2007
81,404031108,5,2007
82,122011419,0,2007
83,116011303,0,2007
84,116011307,0,2007
86,212051320,7,2007
87,110011186,4,2007
88,206051128,0,2007
89,401011001,4,2007
90,201011002,0,2007
91,206051131,0,2007
92,505011082,0,2007
93,122031425,1,2007
95,120021387,2,2007
96,207011148,0,2007
97,207011151,3,2007
98,125041490,1,2007
99,125041491,5,2007
100,125041492,1,2007
101,311061333,0,2007
102,506061142,0,2007
103,504031063,0,2007
105,801061065,5,2007
106,318021467,0,2007
107,403041082,1,2007
108,118021349,2,2007
109,206071139,1,2007
110,206071140,0,2007
111,401031013,1,2007
112,206071142,4,2007
113,127031523,2,2007
115,507021164,0,2007
116,507021165,1,2007
117,507021166,0,2007
118,504021054,1,2007
120,207031161,4,2007
121,107041146,10,2007
122,207031163,1,2007
123,126021500,2,2007
124,107041149,1,2007
125,212051326,1,2007
127,310011274,2,2007
128,401051019,1,2007
130,120021389,0,2007
131,801071085,0,2007
134,507041175,1,2007
135,507041182,4,2007
136,305011105,16,2007
137,117031331,0,2007
138,208011172,1,2007
139,117031334,0,2007
140,114021287,1,2007
141,117031336,1,2007
142,505021084,0,2007
143,801051052,21,2007
145,313021365,1,2007
146,111031223,1,2007
147,213031352,2,2007
148,505031100,0,2007
150,124011454,0,2007
151,505031103,0,2007
152,309091264,0,2007
153,118011341,0,2007
154,118011342,2,2007
155,208031184,1,2007
156,305031122,0,2007
157,101021010,2,2007
158,121021405,1,2007
159,121021406,1,2007
160,117031337,36,2007
161,124031459,1,2007
162,124031462,1,2007
164,801071082,0,2007
165,117031335,0,2007
166,207011154,0,2007
167,503021038,1,2007
169,503021041,1,2007
170,503021042,1,2007
171,801051049,1,2007
172,209011196,1,2007
173,209011198,0,2007
3,121041417,6,2008
4,309081261,0,2008
5,125011473,1,2008
6,125011474,1,2008
7,506031124,2,2008
8,115041301,0,2008
9,506031126,0,2008
10,506031130,0,2008
11,119011356,1,2008
12,206041117,7,2008
14,206041120,2,2008
15,206041122,2,2008
16,206041124,0,2008
17,206041125,1,2008
18,206041126,2,2008
19,303041069,2,2008
20,303041070,0,2008
21,122021423,0,2008
22,212021297,1,2008
23,103041077,6,2008
24,211011252,0,2008
25,301011002,3,2008
26,506051141,0,2008
28,212041314,7,2008
29,401021006,2,2008
31,206061136,0,2008
32,404011090,0,2008
33,401031011,0,2008
34,507011158,1,2008
35,401011002,3,2008
36,212041310,2,2008
37,212041311,5,2008
38,801051049,5,2008
39,306051170,1,2008
40,304021091,2,2008
41,201011003,0,2008
42,506071147,0,2008
43,301031021,2,2008
44,602021054,0,2008
45,401041014,0,2008
46,120011383,0,2008
47,120011386,0,2008
48,601041024,0,2008
49,123021443,2,2008
50,404031108,2,2008
51,114011278,2,2008
54,213021346,1,2008
55,402021034,3,2008
56,210051244,2,2008
57,210051245,0,2008
58,211011251,1,2008
59,507051188,1,2008
60,211011254,1,2008
61,206041119,3,2008
62,302031037,0,2008
64,801061062,1,2008
65,801061065,3,2008
66,304031096,2,2008
67,402041046,1,2008
68,207031161,6,2008
69,402041048,2,2008
70,107041146,1,2008
71,206011105,0,2008
72,206011106,4,2008
74,203021039,2,2008
75,121031409,0,2008
76,308031219,2,2008
77,126021502,2,2008
78,506021121,1,2008
79,403021058,2,2008
80,128011531,2,2008
82,303031060,2,2008
83,209021208,2,2008
84,309011225,0,2008
85,309011229,0,2008
86,116011303,0,2008
87,107041149,1,2008
88,401011001,12,2008
89,403041082,2,2008
90,206051131,1,2008
91,206051132,4,2008
92,212051320,11,2008
93,122031426,1,2008
94,122031428,1,2008
95,122031429,0,2008
96,128021535,1,2008
97,209041225,3,2008
98,204021066,2,2008
99,212031308,0,2008
100,207011151,2,2008
101,207011152,3,2008
102,125041490,1,2008
103,125041491,4,2008
104,701021012,1,2008
105,215021397,0,2008
106,506061142,0,2008
108,318021467,1,2008
109,201011002,0,2008
110,118021349,2,2008
111,206071139,2,2008
112,206071140,3,2008
113,206071142,2,2008
114,206071144,0,2008
115,309051244,0,2008
116,507021165,0,2008
117,507021166,0,2008
118,507021167,0,2008
120,117011321,0,2008
121,126021498,1,2008
122,207031163,1,2008
123,126021500,1,2008
124,126021501,3,2008
125,212051326,0,2008
126,401051017,3,2008
127,310011274,3,2008
128,507041175,0,2008
129,120021388,6,2008
130,601051027,0,2008
131,123031447,0,2008
132,507041178,1,2008
133,507041182,0,2008
134,305011105,15,2008
135,117031330,0,2008
136,117031334,0,2008
137,305011111,2,2008
138,117031336,0,2008
139,505021084,1,2008
140,801051050,2,2008
141,801051052,26,2008
143,121031411,0,2008
144,313021365,0,2008
146,125041492,1,2008
147,505031098,3,2008
148,111031227,1,2008
149,402031037,0,2008
150,111031231,5,2008
151,508041206,2,2008
152,207011148,3,2008
153,305011106,2,2008
154,305031119,2,2008
155,208031184,1,2008
156,127021521,1,2008
157,118011346,0,2008
158,208031190,0,2008
159,121021405,0,2008
160,213051363,2,2008
161,124031459,0,2008
162,124031462,1,2008
163,117011322,1,2008
164,503011031,0,2008
166,503021041,3,2008
167,503021042,3,2008
168,206021110,3,2008
169,117031337,16,2008
170,217021432,0,2008
171,217021433,2,2008
172,209011198,0,2008
2,403021058,3,2009
3,317011459,0,2009
4,311061334,0,2009
6,121041415,0,2009
7,121041417,5,2009
8,121021405,0,2009
9,208031191,1,2009
11,121031409,0,2009
12,206071139,1,2009
13,125011474,0,2009
14,303031060,0,2009
15,209021205,1,2009
16,203021042,1,2009
17,506031129,0,2009
18,506031130,0,2009
19,303041071,2,2009
20,119011356,0,2009
21,403031069,1,2009
23,121011398,0,2009
24,206041121,0,2009
25,206041122,14,2009
26,503011035,2,2009
27,206041124,4,2009
28,121041414,0,2009
29,206041126,2,2009
30,126021501,1,2009
31,117011324,0,2009
32,403041082,1,2009
33,303041070,4,2009
34,122021423,1,2009
35,212021297,2,2009
36,110011186,5,2009
37,801051060,2,2009
38,103041077,4,2009
39,206031113,0,2009
40,125031480,0,2009
41,401011001,11,2009
42,401011002,3,2009
43,801011003,1,2009
44,206051132,4,2009
45,125031486,1,2009
47,305041133,0,2009
48,122031429,0,2009
49,209041225,1,2009
50,104011082,0,2009
52,207011148,0,2009
53,306051170,1,2009
54,207011151,7,2009
55,404011090,0,2009
56,124031459,0,2009
57,311061333,0,2009
58,116031318,1,2009
59,301011002,1,2009
61,509021242,1,2009
62,212041311,0,2009
63,212041314,6,2009
65,113031268,1,2009
66,401031013,2,2009
67,206071142,7,2009
68,207021160,0,2009
69,111031228,0,2009
70,506021122,2,2009
71,506071147,1,2009
72,212051319,0,2009
73,212051320,6,2009
74,117011321,0,2009
75,120011386,0,2009
76,207031163,2,2009
77,126021500,0,2009
78,212051325,0,2009
79,212051326,0,2009
80,404031106,0,2009
81,301031019,0,2009
82,507031172,0,2009
83,505011077,2,2009
84,213011336,0,2009
85,401051017,0,2009
86,310011274,1,2009
87,120021388,4,2009
88,120021389,2,2009
89,207031161,6,2009
91,306021145,4,2009
92,102011032,0,2009
93,507041178,0,2009
94,503021039,2,2009
96,213021341,0,2009
97,213021344,0,2009
98,305011105,3,2009
99,505021091,0,2009
100,117031332,13,2009
101,117031333,0,2009
102,117031334,0,2009
103,305041137,0,2009
104,304011084,0,2009
105,801051049,2,2009
106,210051243,1,2009
107,801051052,16,2009
108,210051245,2,2009
109,401071023,0,2009
110,404031108,4,2009
111,310031284,2,2009
113,505031098,1,2009
114,206041119,3,2009
115,302031036,6,2009
116,302031037,2,2009
118,505031103,0,2009
119,310021280,0,2009
120,309091266,0,2009
121,206021110,1,2009
122,120011383,3,2009
123,801061065,2,2009
124,107041149,1,2009
125,208031184,1,2009
126,127021521,1,2009
127,118011346,0,2009
128,118011347,0,2009
129,208031190,0,2009
130,316041431,0,2009
131,319031512,0,2009
132,111021220,0,2009
133,115011291,1,2009
134,107041146,4,2009
135,702011045,0,2009
136,206011105,0,2009
137,127031523,3,2009
138,402021033,1,2009
139,127031525,1,2009
140,317011452,0,2009
141,214011370,0,2009
142,117031335,1,2009
143,206041117,0,2009
144,206061138,0,2009
145,308031214,2,2009
146,305041135,1,2009
147,503021040,0,2009
148,503021041,0,2009
149,503021042,1,2009
150,121031411,1,2009
151,313051380,1,2009
152,508041206,2,2009
153,117031337,17,2009
154,209011196,0,2009
155,209011198,2,2009
2,403021058,3,2010
3,319051524,2,2010
4,403021061,5,2010
6,206071141,0,2010
7,212031304,0,2010
8,121041417,5,2010
9,206031114,0,2010
10,504031063,0,2010
11,309011225,0,2010
12,303021058,0,2010
13,211051278,0,2010
14,124051471,0,2010
15,402041048,2,2010
16,506031124,0,2010
17,209021206,0,2010
18,302021031,0,2010
19,506031129,0,2010
20,212041311,3,2010
21,122021423,0,2010
22,403031068,2,2010
23,207021158,0,2010
25,206041121,0,2010
26,206041122,22,2010
27,212051319,0,2010
28,206041124,6,2010
29,206071142,2,2010
30,206041126,1,2010
31,303041068,2,2010
32,110011186,2,2010
33,211031263,1,2010
34,309021232,0,2010
35,212021297,2,2010
36,403041074,1,2010
37,503021041,7,2010
38,401021004,2,2010
39,125031480,0,2010
40,401011001,5,2010
41,206051130,0,2010
42,206051131,1,2010
43,206051132,2,2010
44,311051326,4,2010
45,505011077,2,2010
46,122031425,1,2010
48,119011356,1,2010
49,211031267,1,2010
50,210051244,8,2010
51,209041225,2,2010
52,304011083,1,2010
53,207011148,0,2010
54,212041314,6,2010
55,207011150,2,2010
56,207011151,11,2010
57,125041490,2,2010
58,125041491,2,2010
59,125041492,2,2010
60,116031318,0,2010
61,507011159,4,2010
63,401031013,2,2010
64,304021089,0,2010
65,312021346,0,2010
66,107011131,0,2010
67,206071140,0,2010
68,119041381,1,2010
69,101031014,0,2010
70,127031523,2,2010
72,301031017,0,2010
73,309051244,1,2010
74,507021165,0,2010
75,309081261,0,2010
76,210021233,0,2010
77,213051368,1,2010
79,120011383,3,2010
80,304031096,6,2010
81,207031161,6,2010
82,117011322,1,2010
83,207031163,2,2010
84,126021501,8,2010
85,212051326,0,2010
86,305041135,0,2010
87,123021440,0,2010
88,404031108,6,2010
89,507031173,2,2010
90,205011079,0,2010
91,213011336,0,2010
92,401051017,0,2010
93,507041175,0,2010
94,120021388,2,2010
96,316011413,0,2010
97,102011030,0,2010
98,123031447,2,2010
99,503021039,2,2010
101,303031066,0,2010
102,507041182,2,2010
103,208011169,0,2010
104,505021091,1,2010
105,117031332,5,2010
106,117031333,0,2010
107,117031334,0,2010
108,117031335,2,2010
109,117031336,0,2010
110,801051049,1,2010
111,211051277,1,2010
112,801051052,32,2010
113,210051245,0,2010
114,208021175,0,2010
115,206041117,9,2010
116,401071024,0,2010
117,801051057,0,2010
119,213031348,0,2010
120,313021365,1,2010
122,211011256,0,2010
123,211011257,0,2010
124,118011341,0,2010
125,128021535,2,2010
126,319031512,0,2010
127,208021182,0,2010
128,316031427,2,2010
129,119011357,1,2010
130,121011398,0,2010
131,801061063,0,2010
132,801061065,1,2010
133,127021514,2,2010
134,206071139,1,2010
135,211021261,0,2010
136,801061070,5,2010
137,118011343,3,2010
138,208031184,0,2010
139,212051320,19,2010
140,507011150,4,2010
141,316041430,0,2010
142,305031128,1,2010
143,503011035,1,2010
144,503011036,0,2010
145,109011174,1,2010
146,313041375,0,2010
147,206011105,0,2010
148,206011106,2,2010
149,124031459,0,2010
150,319011493,0,2010
151,305011110,3,2010
152,106011110,0,2010
153,118021352,2,2010
154,208041195,0,2010
155,404011090,0,2010
156,212011289,0,2010
157,503021040,0,2010
158,117031329,0,2010
159,503021042,2,2010
160,206021110,2,2010
161,117031337,17,2010
162,507011156,0,2010
163,124041467,0,2010
164,305011105,0,2010
165,317011454,1,2010
166,209011199,1,2010
2,303021058,0,2011
3,319051524,1,2011
4,403021061,6,2011
6,212051325,2,2011
7,121041417,7,2011
8,203031052,0,2011
9,206041125,2,2011
10,404031107,8,2011
11,506031124,1,2011
12,209021205,2,2011
13,506031126,0,2011
14,119011356,0,2011
15,206041117,10,2011
16,801061063,0,2011
17,128021535,1,2011
18,206041122,9,2011
19,206041123,0,2011
20,206041124,9,2011
21,206071142,0,2011
22,206041126,5,2011
23,116011303,2,2011
24,122021423,1,2011
25,212021297,0,2011
26,110011186,2,2011
27,210051244,0,2011
28,119021364,4,2011
29,110031198,0,2011
30,125031479,0,2011
31,206051128,1,2011
32,401011001,7,2011
33,401011002,0,2011
34,206051132,2,2011
35,101011005,1,2011
36,125031486,0,2011
37,505011077,2,2011
38,122031424,0,2011
39,122031425,0,2011
41,122031428,1,2011
42,122031429,1,2011
43,208021175,0,2011
44,304011084,0,2011
45,212041314,11,2011
46,401021006,1,2011
47,207011151,6,2011
48,206061136,0,2011
49,213031352,2,2011
50,404011090,0,2011
51,125041491,2,2011
52,404011093,4,2011
53,116031318,0,2011
54,206011106,0,2011
55,210011228,2,2011
56,117031329,1,2011
57,212041310,2,2011
58,212041311,3,2011
59,402041046,0,2011
60,801051049,1,2011
61,312021346,0,2011
62,212041315,1,2011
63,206071140,0,2011
64,401031013,0,2011
65,119041382,3,2011
66,206071144,1,2011
67,404021100,0,2011
68,302031037,2,2011
69,118021352,1,2011
70,120011383,3,2011
71,304031096,2,2011
72,117011321,0,2011
73,107041146,0,2011
74,126021500,1,2011
75,126021501,0,2011
76,126021503,0,2011
77,601041024,0,2011
78,123021443,2,2011
79,404031108,8,2011
80,404031109,2,2011
81,120021388,8,2011
82,117021326,0,2011
83,317011447,0,2011
84,601051027,0,2011
85,102011030,0,2011
86,123031447,1,2011
87,507041178,2,2011
88,203021039,0,2011
89,505021084,0,2011
90,505021086,0,2011
91,305011105,8,2011
92,208011171,0,2011
93,117031332,7,2011
94,402021029,2,2011
95,117031334,1,2011
96,302021031,0,2011
97,117031336,1,2011
98,117031337,17,2011
99,117031338,0,2011
100,801051060,2,2011
101,801051052,13,2011
102,403031069,1,2011
103,401071024,1,2011
104,801051057,0,2011
105,210051250,0,2011
106,503021043,2,2011
107,310031284,2,2011
108,507041182,1,2011
109,211011254,1,2011
110,801061065,1,2011
111,211011256,0,2011
112,211011258,0,2011
113,206041119,4,2011
114,305021117,1,2011
116,111031231,2,2011
117,316031427,1,2011
118,208011169,0,2011
119,207011148,2,2011
120,212051319,0,2011
121,215021397,1,2011
122,801061070,1,2011
123,118011343,1,2011
124,208031184,1,2011
125,212051320,14,2011
126,118011346,1,2011
127,505021091,0,2011
128,503011035,1,2011
129,402041045,1,2011
130,208031190,0,2011
131,207031161,11,2011
132,402041048,2,2011
133,208031193,0,2011
134,115011291,0,2011
135,115011292,0,2011
136,121021405,1,2011
137,121021406,0,2011
138,125021477,1,2011
139,211031264,0,2011
140,207011152,1,2011
141,211031266,1,2011
142,124031459,1,2011
143,118021349,6,2011
144,206061137,0,2011
145,124031464,1,2011
146,208041194,0,2011
147,117031335,6,2011
148,305041135,1,2011
149,121031408,0,2011
150,403011057,0,2011
151,121031411,1,2011
152,209011198,2,2011
153,308031223,2,2011
