,Sa2,Year,regionName,score,bonus_collab,core_bonus_score_ratio
0,117031337,2017,Sydney - Haymarket - The Rocks,2049,183,0.089311859
0,206041122,2017,Melbourne,1236,109,0.088187702
0,503021041,2017,Perth City,1071,26,0.024276377
0,305011105,2017,Brisbane City,927,68,0.073354908
0,121041417,2017,North Sydney - Lavender Bay,665,51,0.076691729
0,401011001,2017,Adelaide,622,91,0.146302251
0,212041311,2017,Dandenong,517,14,0.027079304
0,211011254,2017,Knoxfield - Scoresby,490,4,0.008163265
0,118011343,2017,Double Bay - Bellevue Hill,425,4,0.009411765
0,122031429,2017,Freshwater - Brookvale,419,1,0.002386635
0,121011400,2017,Lane Cove - Greenwich,419,2,0.00477327
0,503011035,2017,Nedlands - Dalkeith - Crawley,405,18,0.044444444
0,121011398,2017,Chatswood (East) - Artarmon,403,3,0.007444169
0,206051133,2017,St Kilda,387,0,0
0,206051132,2017,South Melbourne,382,27,0.070680628
0,206071144,2017,Richmond (Vic.),379,7,0.018469657
0,212051320,2017,Clayton,376,113,0.300531915
0,503021042,2017,Subiaco - Shenton Park,368,16,0.043478261
0,121021405,2017,Hornsby - Waitara,361,4,0.011080332
0,801051052,2017,Campbell,345,168,0.486956522
0,128011528,2017,Cronulla - Kurnell - Bundeena,342,0,0
0,121011401,2017,St Leonards - Naremburn,341,2,0.005865103
0,309091266,2017,Southport,339,1,0.002949853
0,206051128,2017,Albert Park,339,2,0.005899705
0,122021423,2017,Warriewood - Mona Vale,334,3,0.008982036
0,128011527,2017,Caringbah - Lilli Pilli,331,0,0
0,118021352,2017,Randwick,329,4,0.012158055
0,126021500,2017,Macquarie Park - Marsfield,327,5,0.01529052
0,506071147,2017,South Perth - Kensington,327,5,0.01529052
0,121041415,2017,Mosman,326,4,0.012269939
0,206061137,2017,South Yarra - East,321,2,0.00623053
0,207011151,2017,Hawthorn,317,57,0.179810726
0,122031428,2017,Frenchs Forest - Belrose,316,4,0.012658228
0,305041135,2017,Paddington - Milton,314,2,0.006369427
0,115011292,2017,Castle Hill,304,0,0
0,117031336,2017,Surry Hills,301,6,0.019933555
0,117031335,2017,Redfern - Chippendale,299,20,0.066889632
0,121011402,2017,Willoughby - Castle Cove - Northbridge,296,1,0.003378378
0,318021467,2017,Aitkenvale,292,1,0.003424658
0,208011169,2017,Brighton (Vic.),292,0,0
0,121041414,2017,Crows Nest - Waverton,290,2,0.006896552
0,121031410,2017,St Ives,287,0,0
0,206041117,2017,Carlton,286,42,0.146853147
0,207011153,2017,Kew,283,0,0
0,208031188,2017,Cheltenham - Highett (East),275,1,0.003636364
0,507021165,2017,Fremantle,268,1,0.003731343
0,206041124,2017,Parkville,265,79,0.298113208
0,115021297,2017,Dural - Kenthurst - Wisemans Ferry,265,3,0.011320755
0,315021407,2017,Northern Highlands,263,0,0
0,118021348,2017,Coogee - Clovelly,263,0,0
0,122011419,2017,Manly - Fairlight,262,0,0
0,206061136,2017,Prahran - Windsor,260,1,0.003846154
0,117031332,2017,Newtown - Camperdown - Darlington,259,43,0.166023166
0,309101270,2017,Surfers Paradise,256,0,0
0,121041416,2017,Neutral Bay - Kirribilli,256,0,0
0,208031193,2017,Mordialloc - Parkdale,250,0,0
0,211011251,2017,Bayswater,250,1,0.004
0,209021206,2017,Preston,249,0,0
0,118021349,2017,Kensington - Kingsford,249,28,0.112449799
0,118011345,2017,Paddington - Moore Park,247,0,0
0,206061138,2017,Toorak,244,3,0.012295082
0,122011418,2017,Balgowlah - Clontarf - Seaforth,242,2,0.008264463
0,404031108,2017,Richmond (SA),241,32,0.132780083
0,120021388,2017,Leichhardt - Annandale,240,28,0.116666667
0,120021387,2017,Balmain,239,2,0.008368201
0,120011386,2017,Five Dock - Abbotsford,238,1,0.004201681
0,121031407,2017,Gordon - Killara,236,2,0.008474576
0,212051324,2017,Mount Waverley - South,234,2,0.008547009
0,206041123,2017,North Melbourne,232,0,0
0,505021091,2017,Osborne Park Industrial,231,1,0.004329004
0,303051076,2017,Rocklea - Acacia Ridge,229,0,0
0,117031338,2017,Waterloo - Beaconsfield,229,0,0
0,121011399,2017,Chatswood (West) - Lane Cove North,229,0,0
0,121041413,2017,Cremorne - Cammeray,228,0,0
0,118011340,2017,Bondi Beach - North Bondi,228,0,0
0,504011045,2017,Bayswater - Embleton - Bedford,227,3,0.013215859
0,117031334,2017,Pyrmont - Ultimo,225,4,0.017777778
0,116011307,2017,Lalor Park - Kings Langley,224,0,0
0,122021422,2017,Newport - Bilgola,222,0,0
0,401071024,2017,Unley - Parkside,220,1,0.004545455
0,117021326,2017,Marrickville,220,3,0.013636364
0,118021351,2017,Maroubra,219,1,0.00456621
0,118011341,2017,Bondi Junction - Waverly,219,0,0
0,401031013,2017,Toorak Gardens,219,6,0.02739726
0,207011148,2017,Balwyn North,218,5,0.02293578
0,120011383,2017,Concord - Mortlake - Cabarita,218,18,0.082568807
0,128021536,2017,Oyster Bay - Como - Jannali,216,0,0
0,121031408,2017,Lindfield - Roseville,216,0,0
0,208041194,2017,Malvern - Glen Iris,215,1,0.004651163
0,125021477,2017,Ermington - Rydalmere,214,4,0.018691589
0,212051325,2017,Mulgrave,211,7,0.033175355
0,122021420,2017,Avalon - Palm Beach,210,0,0
0,122031431,2017,Narrabeen - Collaroy,208,0,0
0,209041223,2017,Thomastown,208,0,0
0,119011356,2017,Condell Park,206,2,0.009708738
0,207011152,2017,Hawthorn East,205,10,0.048780488
0,117031330,2017,Erskineville - Alexandria,203,0,0
0,118011346,2017,Rose Bay - Vaucluse - Watsons Bay,202,3,0.014851485
0,208021177,2017,Caulfield - North,202,0,0
0,206041125,2017,South Yarra - West,202,9,0.044554455
0,211011252,2017,Boronia - The Basin,202,2,0.00990099
0,309061248,2017,Nerang - Mount Nathan,202,0,0
0,505021086,2017,Dianella,201,0,0
0,118011339,2017,Bondi - Tamarama - Bronte,200,0,0
0,503021043,2017,Wembley - West Leederville - Glendalough,200,3,0.015
0,126021498,2017,Gladesville - Huntleys Point,200,1,0.005
0,506051140,2017,Kalamunda - Maida Vale - Gooseberry Hill,200,0,0
0,208031191,2017,Moorabbin - Heatherton,197,5,0.025380711
0,208021178,2017,Caulfield - South,196,0,0
0,121031409,2017,Pymble,196,1,0.005102041
0,125011473,2017,Homebush Bay - Silverwater,195,1,0.005128205
0,207021158,2017,Doncaster East,195,0,0
0,211011253,2017,Ferntree Gully,194,0,0
0,506031124,2017,Bentley - Wilson - St James,193,7,0.03626943
0,117031333,2017,Potts Point - Woolloomooloo,193,0,0
0,401071023,2017,Goodwood - Millswood,192,0,0
0,117031331,2017,Glebe - Forest Lodge,190,0,0
0,121031412,2017,Wahroonga - Warrawee,190,0,0
0,127031523,2017,Chipping Norton - Moorebank,190,7,0.036842105
0,210051243,2017,Campbellfield - Coolaroo,189,1,0.005291005
0,206041119,2017,East Melbourne,189,19,0.100529101
0,128011531,2017,Sylvania - Taren Point,188,2,0.010638298
0,121031411,2017,Turramurra,188,5,0.026595745
0,128021538,2017,Sutherland - Kirrawee,187,2,0.010695187
0,107041149,2017,Wollongong,187,3,0.016042781
0,309051244,2017,Mudgeeraba - Bonogin,185,1,0.005405405
0,117031329,2017,Darlinghurst,185,8,0.043243243
0,507041181,2017,Melville,185,0,0
0,209011198,2017,Heidelberg - Rosanna,184,4,0.02173913
0,309011225,2017,Burleigh Heads,184,0,0
0,211031264,2017,Croydon,184,0,0
0,207011149,2017,Camberwell,184,0,0
0,214011375,2017,Seaford (Vic.),184,0,0
0,403031069,2017,Mitcham (SA),183,5,0.027322404
0,404031107,2017,Plympton,181,8,0.044198895
0,119031372,2017,Peakhurst - Lugarno,181,0,0
0,117011322,2017,Mascot - Eastlakes,181,4,0.022099448
0,122031426,2017,Dee Why - North Curl Curl,180,1,0.005555556
0,121021403,2017,Asquith - Mount Colah,180,0,0
0,208011173,2017,Sandringham - Black Rock,180,0,0
0,111031229,2017,Newcastle - Cooks Hill,180,0,0
0,206031114,2017,Essendon - Aberfeldie,179,0,0
0,206041126,2017,Southbank,179,18,0.100558659
0,208041195,2017,Malvern East,179,2,0.011173184
0,208031184,2017,Braeside,179,6,0.033519553
0,304031096,2017,St Lucia,178,26,0.146067416
0,209031209,2017,Eltham,178,0,0
0,214021381,2017,Mount Eliza,178,0,0
0,126011495,2017,Epping - North Epping,177,3,0.016949153
0,206071142,2017,Fitzroy,177,23,0.129943503
0,316011413,2017,Buderim - North,177,0,0
0,126021502,2017,Ryde - Putney,176,2,0.011363636
0,305041137,2017,Toowong,175,1,0.005714286
0,505021092,2017,Scarborough,173,0,0
0,506021118,2017,Belmont - Ascot - Redcliffe,173,0,0
0,122021421,2017,Bayview - Elanora Heights,173,0,0
0,206011105,2017,Brunswick,173,3,0.01734104
0,125041492,2017,Parramatta - Rosehill,173,7,0.040462428
0,211021261,2017,Donvale - Park Orchards,172,0,0
0,120021389,2017,Lilyfield - Rozelle,172,9,0.052325581
0,505021084,2017,Balcatta - Hamersley,171,1,0.005847953
0,208021175,2017,Bentleigh East,170,0,0
0,126011496,2017,Pennant Hills - Cheltenham,169,0,0
0,309081261,2017,Robina,169,0,0
0,126021501,2017,North Ryde - East Ryde,168,28,0.166666667
0,210021235,2017,Romsey,167,0,0
0,505021089,2017,Karrinyup - Gwelup - Carine,166,0,0
0,207011147,2017,Balwyn,165,0,0
0,206021112,2017,Thornbury,164,0,0
0,507041175,2017,Applecross - Ardross,164,1,0.006097561
0,119031374,2017,South Hurstville - Blakehurst,163,0,0
0,102011032,2017,Gosford - Springfield,162,1,0.00617284
0,211011257,2017,Rowville - North,162,0,0
0,120031397,2017,Strathfield,162,0,0
0,504011047,2017,Morley,161,0,0
0,125021476,2017,Carlingford,161,0,0
0,126021499,2017,Hunters Hill - Woolwich,161,0,0
0,207031161,2017,Blackburn,161,43,0.267080745
0,309071255,2017,Ormeau - Yatala,161,0,0
0,128011530,2017,Miranda - Yowie Bay,161,0,0
0,214011371,2017,Frankston,161,0,0
0,207011155,2017,Surrey Hills (West) - Canterbury,160,0,0
0,212051326,2017,Oakleigh - Huntingdale,160,1,0.00625
0,401051017,2017,Norwood (SA),159,3,0.018867925
0,506031130,2017,Welshpool,158,0,0
0,304031094,2017,Indooroopilly,158,0,0
0,507041178,2017,Booragoon,158,4,0.025316456
0,210011228,2017,Keilor,158,15,0.094936709
0,505021088,2017,Innaloo - Doubleview,157,0,0
0,507021166,2017,Fremantle - South,157,2,0.012738854
0,404021102,2017,The Parks,157,0,0
0,118011347,2017,Woollahra,156,0,0
0,506021123,2017,Victoria Park - Lathlain - Burswood,156,0,0
0,107041146,2017,Figtree - Keiraville,155,15,0.096774194
0,601051027,2017,Hobart,153,0,0
0,505031103,2017,Madeley - Darch - Landsdale,153,6,0.039215686
0,506031131,2017,Willetton,153,0,0
0,504011044,2017,Bassendean - Eden Hill - Ashfield,152,0,0
0,127021521,2017,Wetherill Park Industrial,152,2,0.013157895
0,121021406,2017,Normanhurst - Thornleigh - Westleigh,152,3,0.019736842
0,208011170,2017,Brighton East,151,0,0
0,116011303,2017,Blacktown (East) - Kings Park,151,4,0.026490066
0,203021039,2017,Geelong,150,5,0.033333333
0,506041136,2017,Maddington - Orange Grove - Martin,150,0,0
0,403011057,2017,Glenelg (SA),149,0,0
0,401011002,2017,North Adelaide,148,14,0.094594595
0,126021497,2017,Eastwood - Denistone,148,1,0.006756757
0,119021364,2017,Kingsgrove (North) - Earlwood,148,8,0.054054054
0,309091263,2017,Ashmore,148,0,0
0,206051130,2017,Port Melbourne,147,1,0.006802721
0,301021007,2017,Cleveland,147,0,0
0,505021096,2017,Wembley Downs - Churchlands - Woodlands,147,0,0
0,115011291,2017,Baulkham Hills (West) - Bella Vista,147,2,0.013605442
0,211031263,2017,Bayswater North,147,1,0.006802721
0,211051282,2017,Mount Dandenong - Olinda,147,0,0
0,503021039,2017,Mount Lawley - Inglewood,147,4,0.027210884
0,209011199,2017,Heidelberg West,146,1,0.006849315
0,103041077,2017,Orange,146,16,0.109589041
0,212051327,2017,Wheelers Hill,145,0,0
0,504031063,2017,Malaga,145,0,0
0,120011385,2017,Drummoyne - Rodd Point,144,0,0
0,503011031,2017,Claremont (WA),144,0,0
0,507041177,2017,Bicton - Palmyra,143,0,0
0,309011227,2017,Mermaid Beach - Broadbeach,143,0,0
0,505031108,2017,Wanneroo,143,3,0.020979021
0,212041314,2017,Keysborough,143,44,0.307692308
0,208011172,2017,Hampton,143,3,0.020979021
0,124051471,2017,St Marys - Colyton,142,0,0
0,128021532,2017,Engadine - Loftus,142,0,0
0,507041182,2017,Murdoch - Kardinya,141,7,0.04964539
0,206021111,2017,Northcote,141,0,0
0,207011150,2017,Glen Iris - East,141,2,0.014184397
0,316031427,2017,Maroochydore - Kuluin,141,7,0.04964539
0,314031394,2017,Strathpine - Brendale,139,2,0.014388489
0,120011384,2017,Concord West - North Strathfield,139,0,0
0,401031011,2017,Burnside - Wattle Park,139,0,0
0,303021053,2017,Coorparoo,139,1,0.007194245
0,207021159,2017,Templestowe,139,0,0
0,207021157,2017,Doncaster,139,1,0.007194245
0,111031228,2017,Merewether - The Junction,138,0,0
0,316041433,2017,Noosa Hinterland,138,0,0
0,505011072,2017,Duncraig,138,0,0
0,309021234,2017,Palm Beach,138,0,0
0,207031163,2017,Box Hill,138,6,0.043478261
0,107011134,2017,Unanderra - Mount Kembla,137,4,0.02919708
0,208031190,2017,Mentone,137,2,0.01459854
0,212011289,2017,Emerald - Cockatoo,136,0,0
0,115011290,2017,Baulkham Hills (East),136,0,0
0,211031267,2017,Ringwood East,136,2,0.014705882
0,122031430,2017,Manly Vale - Allambie Heights,136,0,0
0,401051019,2017,St Peters - Marden,135,2,0.014814815
0,206051129,2017,Elwood,134,0,0
0,123021440,2017,Ingleburn - Denham Court,134,0,0
0,208011168,2017,Beaumaris,134,0,0
0,309031240,2017,Runaway Bay,133,1,0.007518797
0,125011474,2017,Lidcombe - Regents Park,133,4,0.030075188
0,211031266,2017,Ringwood,133,1,0.007518797
0,401021004,2017,Aldgate - Stirling,133,3,0.022556391
0,213021346,2017,Williamstown,132,2,0.015151515
0,119011353,2017,Bankstown,132,0,0
0,506021122,2017,Rivervale - Kewdale - Cloverdale,132,2,0.015151515
0,503021038,2017,Mount Hawthorn - Leederville,131,3,0.022900763
0,309011226,2017,Burleigh Waters,130,0,0
0,506031129,2017,Riverton - Shelley - Rossmoyne,130,0,0
0,305021114,2017,Bulimba,130,0,0
0,503011030,2017,City Beach,130,0,0
0,212021297,2017,Hallam,130,7,0.053846154
0,214021380,2017,Mornington,129,0,0
0,111011208,2017,Charlestown - Dudley,129,0,0
0,212051322,2017,Glen Waverley - West,129,4,0.031007752
0,305031128,2017,Newstead - Bowen Hills,129,1,0.007751938
0,112031254,2017,Tweed Heads,129,0,0
0,801061065,2017,Kingston - Barton,129,29,0.224806202
0,110011186,2017,Armidale,128,17,0.1328125
0,506071145,2017,Como,128,0,0
0,108041163,2017,Port Macquarie - East,128,0,0
0,212041317,2017,Springvale,128,0,0
0,206071139,2017,Abbotsford,127,6,0.047244094
0,111011209,2017,Glendale - Cardiff - Hillsborough,127,0,0
0,304021090,2017,Kenmore,127,2,0.015748031
0,126021503,2017,West Ryde - Meadowbank,127,0,0
0,311051325,2017,Loganholme - Tanah Merah,127,0,0
0,303031060,2017,Eight Mile Plains,126,2,0.015873016
0,118011344,2017,Dover Heights,126,0,0
0,115011293,2017,Cherrybrook,125,0,0
0,212021293,2017,Berwick - North,125,0,0
0,206051134,2017,St Kilda East,125,0,0
0,402031036,2017,Enfield - Blair Athol,124,0,0
0,305011111,2017,Spring Hill,124,2,0.016129032
0,112011236,2017,Ballina,123,0,0
0,211041270,2017,Mitcham (Vic.),123,2,0.016260163
0,212051323,2017,Mount Waverley - North,123,0,0
0,209011197,2017,Greensborough,122,0,0
0,214011370,2017,Carrum Downs,122,2,0.016393443
0,212051321,2017,Glen Waverley - East,122,0,0
0,309101268,2017,Bundall,122,0,0
0,506041137,2017,Thornlie,122,0,0
0,122031427,2017,Forestville - Killarney Heights,122,0,0
0,214021385,2017,Somerville,122,2,0.016393443
0,210041241,2017,Sunbury - South,122,0,0
0,214011373,2017,Frankston South,122,0,0
0,206071140,2017,Carlton North - Princes Hill,122,4,0.032786885
0,208021174,2017,Bentleigh - McKinnon,121,0,0
0,309031239,2017,Paradise Point - Hollywell,121,0,0
0,403031068,2017,Colonel Light Gardens,121,2,0.016528926
0,505011077,2017,Joondalup - Edgewater,121,11,0.090909091
0,107041144,2017,Balgownie - Fairy Meadow,121,0,0
0,309011224,2017,Broadbeach Waters,120,2,0.016666667
0,212021298,2017,Narre Warren,120,0,0
0,117021327,2017,Petersham - Stanmore,120,0,0
0,127031525,2017,Liverpool - Warwick Farm,120,1,0.008333333
0,801071082,2017,Kambah,120,0,0
0,206051131,2017,Port Melbourne Industrial,120,4,0.033333333
0,505011079,2017,Mullaloo - Kallaroo,120,0,0
0,212031300,2017,Cranbourne,119,0,0
0,503011032,2017,Cottesloe,119,0,0
0,212041310,2017,Clayton South,119,4,0.033613445
0,206061135,2017,Armadale,119,0,0
0,119041382,2017,Sans Souci - Ramsgate,118,3,0.025423729
0,309041242,2017,Tamborine - Canungra,118,0,0
0,506021119,2017,East Victoria Park - Carlisle,118,0,0
0,311061332,2017,Rochedale South - Priestdale,117,0,0
0,125041488,2017,Girraween - Westmead,117,0,0
0,309071252,2017,Helensvale,117,0,0
0,317011456,2017,Toowoomba - Central,117,0,0
0,119041376,2017,Bexley,117,0,0
0,506041132,2017,Beckenham - Kenwick - Langford,116,0,0
0,112031255,2017,Tweed Heads - South,116,0,0
0,128021535,2017,Menai - Lucas Heights - Woronora,116,7,0.060344828
0,309031238,2017,Labrador,115,0,0
0,207021160,2017,Templestowe Lower,115,0,0
0,314011386,2017,Hills District,115,0,0
0,311061333,2017,Slacks Creek,115,0,0
0,115031300,2017,Kurrajong Heights - Ebenezer,115,0,0
0,316041431,2017,Eumundi - Yandina,114,0,0
0,125041489,2017,North Parramatta,114,0,0
0,117011321,2017,Botany,114,0,0
0,305011106,2017,Fortitude Valley,114,2,0.01754386
0,503011034,2017,Mosman Park - Peppermint Grove,114,0,0
0,301011004,2017,Capalaba,113,0,0
0,311061334,2017,Springwood,113,0,0
0,507021164,2017,East Fremantle,112,0,0
0,402041045,2017,Pooraka,112,4,0.035714286
0,316011414,2017,Buderim - South,112,3,0.026785714
0,310011271,2017,Darra - Sumner,112,1,0.008928571
0,309071258,2017,Upper Coomera - Willow Vale,112,0,0
0,404011093,2017,Hindmarsh - Brompton,112,11,0.098214286
0,213021344,2017,Newport,111,0,0
0,125011472,2017,Auburn,111,0,0
0,505021093,2017,Stirling - Osborne Park,111,1,0.009009009
0,316031428,2017,Mooloolaba - Alexandra Headland,111,0,0
0,304041103,2017,The Gap,111,0,0
0,212051319,2017,Ashwood - Chadstone,110,0,0
0,208031185,2017,Carrum - Patterson Lakes,110,0,0
0,211051278,2017,Lilydale - Coldstream,109,0,0
0,309021233,2017,Elanora,109,0,0
0,119031369,2017,Mortdale - Penshurst,109,0,0
0,302031037,2017,Eagle Farm - Pinkenba,109,4,0.036697248
0,507051188,2017,Rockingham,109,2,0.018348624
0,309021232,2017,Currumbin Waters,108,0,0
0,125031482,2017,Greystanes - Pemulwuy,108,0,0
0,309061246,2017,Carrara,107,0,0
0,213031348,2017,Footscray,107,0,0
0,506031126,2017,Canning Vale Commercial,107,0,0
0,206011108,2017,Coburg,106,0,0
0,305021117,2017,Morningside - Seven Hills,106,3,0.028301887
0,210051245,2017,Gladstone Park - Westmeadows,106,15,0.141509434
0,124031464,2017,Penrith,106,1,0.009433962
0,128011529,2017,Gymea - Grays Point,106,0,0
0,125031479,2017,Chester Hill - Sefton,106,2,0.018867925
0,506051141,2017,Lesmurdie - Bickley - Carmel,105,0,0
0,211051274,2017,Belgrave - Selby,105,0,0
0,111031224,2017,Hamilton - Broadmeadow,105,0,0
0,505031105,2017,Mindarie - Quinns Rocks - Jindalee,104,0,0
0,118021350,2017,Malabar - La Perouse - Chifley,104,0,0
0,504021050,2017,Glen Forrest - Darlington,104,0,0
0,402041047,2017,Salisbury East,104,0,0
0,120031391,2017,Burwood - Croydon,104,0,0
0,115041302,2017,Rouse Hill - Beaumont Hills,104,0,0
0,206071145,2017,Yarra - North,103,2,0.019417476
0,214021384,2017,Rosebud - McCrae,103,0,0
0,401061021,2017,Prospect,103,0,0
0,124011452,2017,Katoomba - Leura,103,0,0
0,111021219,2017,Toronto - Awaba,103,0,0
0,309031235,2017,Arundel,103,0,0
0,309091264,2017,Molendinar,102,0,0
0,112011240,2017,Byron Bay,102,0,0
0,125041493,2017,Toongabbie - Constitution Hill,102,0,0
0,125041491,2017,Northmead,102,32,0.31372549
0,204031074,2017,Wodonga,102,0,0
0,209011202,2017,Montmorency - Briar Hill,102,1,0.009803922
0,102011029,2017,Box Head - MacMasters Beach,101,0,0
0,505011082,2017,Sorrento - Marmion,101,0,0
0,211011260,2017,Wantirna South,101,0,0
0,125031486,2017,Smithfield Industrial,101,6,0.059405941
0,505011078,2017,Kingsley,100,0,0
0,124041467,2017,Windsor - Bligh Park,100,0,0
0,124031459,2017,Emu Plains - Leonay,100,13,0.13
0,116011308,2017,Seven Hills - Toongabbie,100,0,0
0,207021156,2017,Bulleen,100,0,0
0,211011256,2017,Rowville - Central,100,0,0
0,208021179,2017,Elsternwick,100,0,0
0,125041490,2017,North Rocks,100,4,0.04
0,116021312,2017,Riverstone - Marsden Park,99,0,0
0,402041046,2017,Salisbury,99,1,0.01010101
0,504021054,2017,Swan View - Greenmount - Midvale,99,1,0.01010101
0,305031126,2017,Kelvin Grove - Herston,99,3,0.03030303
0,213051368,2017,Werribee - South,99,1,0.01010101
0,305011110,2017,South Brisbane,98,4,0.040816327
0,316041432,2017,Nambour,98,0,0
0,207031167,2017,Surrey Hills (East) - Mont Albert,98,0,0
0,214011374,2017,Langwarrin,98,0,0
0,505021097,2017,Yokine - Coolbinia - Menora,98,0,0
0,120031395,2017,Haberfield - Summer Hill,98,0,0
0,208011171,2017,Cheltenham - Highett (West),98,0,0
0,214021379,2017,Hastings - Somers,98,0,0
0,504031066,2017,Midland - Guildford,98,0,0
0,209021208,2017,Reservoir - West,98,2,0.020408163
0,209021207,2017,Reservoir - East,97,0,0
0,124011454,2017,Springwood - Winmalee,97,0,0
0,601051031,2017,Sandy Bay,96,0,0
0,401041016,2017,Rostrevor - Magill,96,0,0
0,403011056,2017,Brighton (SA),96,0,0
0,111021218,2017,Morisset - Cooranbong,96,0,0
0,309061250,2017,Worongary - Tallai,96,0,0
0,119011358,2017,Padstow,96,0,0
0,208021176,2017,Carnegie,95,0,0
0,211041271,2017,Nunawading,95,0,0
0,210011229,2017,Keilor East,95,0,0
0,212021296,2017,Endeavour Hills,95,0,0
0,211021262,2017,Warrandyte - Wonga Park,95,0,0
0,404011096,2017,West Lakes,95,0,0
0,206031116,2017,Moonee Ponds,94,0,0
0,506031128,2017,Parkwood - Ferndale - Lynwood,94,0,0
0,124011450,2017,Blaxland - Warrimoo - Lapstone,94,0,0
0,313021365,2017,Caboolture,94,2,0.021276596
0,313051377,2017,Clontarf,94,0,0
0,102011040,2017,Umina - Booker Bay - Patonga,94,0,0
0,206011106,2017,Brunswick East,94,10,0.106382979
0,122031425,2017,Cromer,94,2,0.021276596
0,207031165,2017,Burwood,93,0,0
0,215021397,2017,Mildura,93,1,0.010752688
0,213021343,2017,Altona North,92,0,0
0,115041301,2017,Pitt Town - McGraths Hill,92,0,0
0,505011073,2017,Greenwood - Warwick,91,0,0
0,127021510,2017,Bossley Park - Abbotsbury,91,0,0
0,120031390,2017,Ashfield,91,0,0
0,303031063,2017,Mount Gravatt,91,0,0
0,303041070,2017,Salisbury - Nathan,91,7,0.076923077
0,119041378,2017,Kogarah,91,1,0.010989011
0,209011200,2017,Ivanhoe,91,0,0
0,115011295,2017,Kellyville,90,0,0
0,506031127,2017,Cannington - Queens Park,90,0,0
0,114021284,2017,Bowral,90,0,0
0,212041312,2017,Dandenong North,90,0,0
0,107041150,2017,Woonona - Bulli - Russell Vale,90,1,0.011111111
0,302021030,2017,Geebung,90,2,0.022222222
0,213031351,2017,West Footscray - Tottenham,90,0,0
0,301031020,2017,Wynnum,90,0,0
0,506051138,2017,Forrestfield - Wattle Grove,90,0,0
0,119041380,2017,Monterey - Brighton-le-Sands - Kyeemagh,89,0,0
0,303041067,2017,Coopers Plains,89,0,0
0,119031368,2017,Hurstville,89,0,0
0,303021059,2017,Yeronga,89,1,0.011235955
0,211011259,2017,Wantirna,89,0,0
